,Status of Reopening,Stay at Home Order,Mandatory Quarantine for Travelers,Non-Essential Business Closures,Large Gatherings Ban,Restaurant Limits,Bar Closures*,Statewide Face Mask Requirement,Emergency Declaration
,Yes/No,Text--narrow,Text--narrow,Text,Text--narrow,Text,Text,Yes/No,Yes/No
United States,Reopened (34); Easing Restrictions (17),Stay at Home Order Lifted (44); New Stay at Home Order in Place (1); No Action (6),Traveler Quarantine Mandate in Place (3); Traveler Quarantine Mandate Lifted (29); No Action (19),All Non-Essential Businesses Open (36); Some or All Non-Essential Businesses Open with Limits (15),All Gatherings Prohibited (1); >10 Prohibited (6); >50 Prohibited (3); Limit > 50 (5); No Limit (36),Open (42); Open with Service Limits (9),Open (41); Open with Service Limits (8); Open for Outdoor Service Only (1); Closed (1),Yes (3); Indoor Only (2); Unvaccinated People Only (14); No (32),Yes (46); No (5)
Alabama,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Alaska,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,No
Arizona,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Arkansas,Reopened,-,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
California,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,>50 Prohibited,Open with Service Limits,Open for Outdoor Service Only,Yes,Yes
Colorado,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Connecticut,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,Unvaccinated People Only,Yes
Delaware,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,Limit > 50,Open,Open,No,Yes
District of Columbia,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open with Service Limits,Unvaccinated People Only,Yes
Florida,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Georgia,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Hawaii,Easing Restrictions,Lifted,All Travelers,Some Non-Essential Businesses Open with Limits,>10 Prohibited,Open,Open,Indoor Only,Yes
Idaho,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Illinois,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,No Limit,Open,Open,Unvaccinated People Only,Yes
Indiana,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Iowa,Reopened,-,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Kansas,Reopened,Lifted,From Certain States,All Non-Essential Businesses Open,No Limit,Open,Open,Unvaccinated People Only,Yes
Kentucky,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open with Limits,No Limit,Open with Service Limits,Open with Service Limits,Unvaccinated People Only,Yes
Louisiana,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,Limit > 50,Open,Open,No,Yes
Maine,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Maryland,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Massachusetts,Easing Restrictions,Rolled Back to High Risk Groups,Lifted,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open,Open,Indoor Only,Yes
Michigan,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Open with Service Limits,Yes,Yes
Minnesota,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open,Open,No,Yes
Mississippi,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Missouri,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Montana,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Nebraska,Reopened,-,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Nevada,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,Unvaccinated People Only,Yes
New Hampshire,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
New Jersey,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open,>50 Prohibited,Open,Open,No,Yes
New Mexico,Easing Restrictions,Lifted,Lifted,Some Non-Essential Businesses Open with Limits,Limit >50,Open with Service Limits,Open with Service Limits,Unvaccinated People Only,Yes
New York,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open,Limit >50,Open,Open,Unvaccinated People Only,Yes
North Carolina,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
North Dakota,Reopened,-,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,No
Ohio,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,Unvaccinated People Only,Yes
Oklahoma,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,No
Oregon,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Open with Service Limits,Yes,Yes
Pennsylvania,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open with Limits,Limit >50,Open with Service Limits,Open with Service Limits,Unvaccinated People Only,Yes
Rhode Island,Easing Restrictions,Lifted,From Certain States,All Non-Essential Businesses Open with Limits,No Limit,Open,Open,Unvaccinated People Only,Yes
South Carolina,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
South Dakota,Reopened,-,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Tennessee,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,No
Texas,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Utah,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes
Vermont,Easing Restrictions,Lifted,Lifted,Some Non-Essential Businesses Open with Limits,All Gatherings Prohibited,Open with Service Limits,Open with Service Limits,Unvaccinated People Only,Yes
Virginia,Easing Restrictions,Lifted,-,All Non-Essential Businesses Open with Limits,Limit > 50,Open with Service Limits,Open with Service Limits,No,Yes
Washington,Easing Restrictions,Lifted,Lifted,All Non-Essential Businesses Open with Limits,>10 Prohibited,Open with Service Limits,Closed,Unvaccinated People Only,Yes
West Virginia,Reopened,Lifted,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,Unvaccinated People Only,Yes
Wisconsin,Reopened,Lifted,-,All Non-Essential Businesses Open,No Limit,Open,Open,No,No
Wyoming,Reopened,-,Lifted,All Non-Essential Businesses Open,No Limit,Open,Open,No,Yes